"record_id","legacy_archive_id","current_title_jp","match_count","matched_mofa_material_ids","matched_titles_jp","status","error"
"legacy_a_2_4_1_c_c_1_1","A'.2.4.1.C(C))1-1","周恩来首相アジア・アフリカ諸国及びアルバニア訪問（第一巻・第二巻）","0","","","NO_MATCH",""
"legacy_a_2_4_2_u1_5_4_5","A'.2.4.2.U1-5-4-5","ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国","1","100-050045","ç±³å½è¦äººè«¸å¤å½è¨ªåããã¯ã½ã³å¤§çµ±é ä¸­è¯äººæ°å±åå½è¨ªåãè«¸å¤å½ã®æåº¦åã³æ°èè«èª¿ãä¸­è¿æ±ã¢ããªã«è«¸å½","AUTO_FILL_CANDIDATE",""
"legacy_a_7_1_0_10_3","A'.7.1.0.10-3","コンゴー動乱 諸外国の態度（第二巻）","3","100-023434;100-023435;100-023436","ã³ã³ã´ã¼åä¹±ãè«¸å¤å½ã®æåº¦ãç¬¬1å·» || ã³ã³ã´ã¼åä¹±ãè«¸å¤å½ã®æåº¦ãç¬¬2å·» || ã³ã³ã´ã¼åä¹±ãè«¸å¤å½ã®æåº¦ãç¬¬3å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_b_2_5_0_1_1","B'.2.5.0.1-1","国際司法裁判所関係一件 裁判官選挙関係（第七巻）","15","100-050897;100-050899;100-050900;100-100021;100-050898;100-050901;100-050902;100-050905;100-050903;100-050904;100-050906;100-050907;100-050908;100-050909;100-050910","å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬1å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬4å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬5å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬2å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬3å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬6å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬7å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬10å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬8å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬9å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬11å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬12å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬13å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬14å·» || å½éå¸æ³è£å¤æé¢ä¿ä¸ä»¶ãè£å¤å®é¸æé¢ä¿ãç¬¬15å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_b_6_1_0_24","B'.6.1.0.24","アジア・アフリカ会議関係一件（第一巻）","2","100-013436;100-013437","ã¢ã¸ã¢ã»ã¢ããªã«ä¼è­°é¢ä¿ä¸ä»¶ãç¬¬1å·» || ã¢ã¸ã¢ã»ã¢ããªã«ä¼è­°é¢ä¿ä¸ä»¶ãç¬¬2å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_b6_1_0_24_1_1","B'6.1.0.24-1-1","アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）","0","","","NO_MATCH",""
"legacy_b_6_1_0_25_7","B'.6.1.0.25-7","第二回アジア・アフリカ会議関係 各国の参加状況","1","100-013459","ç¬¬2åã¢ã¸ã¢ã»ã¢ããªã«ä¼è­°é¢ä¿ãåå½ã®åå ç¶æ³","AUTO_FILL_CANDIDATE",""
"legacy_c_1_1_0_1","C'.1.1.0.1","各国兵役関係雑件","1","100-051612","åå½åµå½¹é¢ä¿éä»¶","AUTO_FILL_CANDIDATE",""
"legacy_c_4_2_0_1","C'.4.2.0.1","各国兵器関係（第二巻）","3","100-112014;100-112016;100-112015","åå½æ ¸æ­¦è£ã»æ ¸åµå¨ã»èªå°åµå¨é¢ä¿ãç¬¬1å·» || åå½åµå¨é¢ä¿ãç¬¬3å·» || åå½åµå¨é¢ä¿ãç¬¬2å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_m_3_1_7_8_2_4","M'.3.1.7.8-2-4","在外公館長会議関係 アジア、太平洋地域公館公館長会議 第四回（第一巻）","2","100-000928;100-101686","å¨å¤å¬é¤¨é·ä¼è­°é¢ä¿ãã¢ã¸ã¢ãå¤ªå¹³æ´å°åå¬é¤¨å¬é¤¨é·ä¼è­°ãç¬¬4åä¼è­°é¢ä¿ãç¬¬1å·» || å¨å¤å¬é¤¨é·ä¼è­°é¢ä¿ãã¢ã¸ã¢ãå¤ªå¹³æ´å°åå¬é¤¨å¬é¤¨é·ä¼è­°ãç¬¬4åä¼è­°é¢ä¿ãç¬¬2å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_m_3_1_7_8_6_5","M'.3.1.7.8-6-5","在外公館長会議関係 中近東地域公館長会議 第五回会議関係（第二巻）","2","100-053589;100-106682","å¨å¤å¬é¤¨é·ä¼è­°é¢ä¿ãä¸­è¿æ±å°åå¬é¤¨é·ä¼è­°ãç¬¬5åä¼è­°é¢ä¿ãç¬¬2å·» || å¨å¤å¬é¤¨é·ä¼è­°é¢ä¿ãä¸­è¿æ±å°åå¬é¤¨é·ä¼è­°ãç¬¬5åä¼è­°é¢ä¿ãç¬¬1å·»","MULTIPLE_MATCH_REVIEW",""
"legacy_2011_0710","2011-0710","日中国交正常化（諸外国の反応）","1","100-006322","æ¥ä¸­å½äº¤æ­£å¸¸åï¼è«¸å¤å½ã®åå¿ï¼","AUTO_FILL_CANDIDATE",""
